City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Geraldton,AU,-28.7667,114.6,93.61,31,40,25.32,scattered clouds
1,Thompson,CA,55.7435,-97.8558,-0.24,85,100,3.44,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,78.37,71,75,12.5,broken clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,76.55,94,51,4.0,broken clouds
4,Mareeba,AU,-17.0,145.4333,79.52,83,97,5.66,overcast clouds
5,Gijon,ES,43.5357,-5.6615,60.26,71,100,7.0,overcast clouds
6,Seoul,KR,37.5683,126.9778,26.11,30,40,17.27,scattered clouds
7,Riyadh,SA,24.6877,46.7219,71.74,14,0,2.3,clear sky
8,Saint George,US,37.1041,-113.5841,51.64,43,0,8.05,clear sky
9,Saldanha,ZA,-33.0117,17.9442,75.25,83,2,19.95,clear sky
10,Srednekolymsk,RU,67.45,153.6833,-30.89,100,16,1.41,few clouds
11,Port Alfred,ZA,-33.5906,26.891,75.54,84,83,19.98,light rain
12,Baker City,US,44.7749,-117.8344,32.83,93,0,4.61,clear sky
13,Barrow,US,71.2906,-156.7887,-20.18,69,100,12.66,haze
14,Karratha,AU,-20.7377,116.8463,94.26,46,6,14.67,clear sky
15,Vaini,TO,-21.2,-175.2,77.16,94,20,6.91,few clouds
16,Ushuaia,AR,-54.8,-68.3,37.06,81,75,5.75,broken clouds
17,Jamestown,US,42.097,-79.2353,32.72,49,0,13.8,clear sky
18,Hay River,CA,60.8156,-115.7999,-34.62,74,0,2.3,clear sky
19,Bilma,NE,18.6853,12.9164,71.62,11,0,11.05,clear sky
20,Hithadhoo,MV,-0.6,73.0833,83.14,68,98,16.24,overcast clouds
21,Abapo,BO,-18.8333,-63.4667,69.58,68,93,0.92,overcast clouds
22,Warrnambool,AU,-38.3833,142.4833,66.81,72,100,7.02,light rain
23,Oistins,BB,13.0667,-59.5333,77.09,73,40,26.46,scattered clouds
24,Airai,TL,-8.9266,125.4092,68.67,74,88,2.44,overcast clouds
25,Port-Gentil,GA,-0.7193,8.7815,84.16,74,20,11.5,few clouds
26,Albany,US,42.6001,-73.9662,19.31,77,18,3.27,few clouds
27,Mazara Del Vallo,IT,37.6641,12.588,54.0,70,92,20.09,overcast clouds
28,Victoria,HK,22.2855,114.1577,69.76,74,88,15.99,overcast clouds
29,Hasaki,JP,35.7333,140.8333,48.6,47,47,7.65,scattered clouds
30,Mahebourg,MU,-20.4081,57.7,85.24,100,75,11.5,light rain
31,Beira,MZ,-19.8436,34.8389,82.49,83,75,11.5,broken clouds
32,Busselton,AU,-33.65,115.3333,95.09,34,0,18.45,clear sky
33,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,26.46,scattered clouds
34,Kiunga,PG,-6.1219,141.2906,85.48,73,62,0.89,light rain
35,Hilo,US,19.7297,-155.09,69.39,73,75,6.91,broken clouds
36,Roma,US,43.2128,-75.4557,25.84,74,20,9.22,few clouds
37,Goderich,CA,43.7501,-81.7165,27.91,63,100,19.57,overcast clouds
38,Vao,NC,-22.6667,167.4833,79.43,82,38,22.41,scattered clouds
39,Lekoni,GA,-1.5843,14.2591,77.65,72,100,4.0,overcast clouds
40,Nizhnevartovsk,RU,60.9344,76.5531,-7.58,77,0,4.47,clear sky
41,Turinsk,RU,58.0458,63.696,23.4,87,85,8.79,overcast clouds
42,Mandalgovi,MN,45.7625,106.2708,12.24,61,100,14.18,overcast clouds
43,Nikolskoye,RU,59.7035,30.7861,37.4,91,97,9.37,overcast clouds
44,Seryshevo,RU,51.0933,128.3786,8.31,93,100,3.98,overcast clouds
45,Puerto Rico,AR,-26.796,-55.024,63.14,51,0,0.67,clear sky
46,Te Anau,NZ,-45.4167,167.7167,59.76,77,9,2.39,clear sky
47,Kapaa,US,22.0752,-159.319,71.92,82,20,16.11,few clouds
48,Gallup,US,35.5281,-108.7426,34.02,32,0,3.44,clear sky
49,Hailun,CN,47.45,126.9333,13.41,91,100,7.76,overcast clouds
50,Kodiak,US,57.79,-152.4072,44.11,76,40,13.8,scattered clouds
51,Hamilton,US,39.1834,-84.5333,49.78,56,75,13.8,broken clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,75.24,86,96,7.65,overcast clouds
53,Tura,IN,25.5198,90.2201,75.69,28,0,6.46,clear sky
54,Dingle,PH,10.9995,122.6711,84.09,62,73,11.5,broken clouds
55,Tasiilaq,GL,65.6145,-37.6368,28.56,91,100,26.13,light snow
56,Yellowknife,CA,62.456,-114.3525,-30.48,75,0,8.05,clear sky
57,Lebu,CL,-37.6167,-73.65,52.88,90,3,7.36,clear sky
58,Sao Filipe,CV,14.8961,-24.4956,73.51,62,98,11.25,overcast clouds
59,Aksu,CN,41.1231,80.2644,39.87,36,82,3.65,broken clouds
60,Talara,PE,-4.5772,-81.2719,73.38,74,90,13.6,overcast clouds
61,Kota Kinabalu,MY,5.9749,116.0724,87.78,70,20,4.61,few clouds
62,Rocha,UY,-34.4833,-54.3333,61.68,74,0,7.18,clear sky
63,Barentu,ER,15.1139,37.5928,77.58,42,4,5.77,clear sky
64,Moussoro,TD,13.6408,16.4901,79.29,11,7,15.57,clear sky
65,Chokurdakh,RU,70.6333,147.9167,-34.96,100,10,2.48,clear sky
66,Halifax,CA,44.6453,-63.5724,10.47,77,5,11.99,clear sky
67,Hermanus,ZA,-34.4187,19.2345,71.91,83,94,10.92,light rain
68,Carballo,ES,43.213,-8.691,56.89,91,100,10.13,overcast clouds
69,Chizhou,CN,30.6578,117.4831,47.05,71,100,11.83,overcast clouds
70,Fonte Boa,BR,-2.4959,-66.2662,71.62,99,58,2.44,broken clouds
71,Upernavik,GL,72.7868,-56.1549,-15.21,94,100,13.42,overcast clouds
72,Rabaul,PG,-4.1967,152.1721,77.41,87,100,3.69,light rain
73,Qaanaaq,GL,77.484,-69.3632,-20.74,92,100,5.41,overcast clouds
74,Bluff,NZ,-46.6,168.3333,55.33,75,0,4.76,clear sky
75,Umm Kaddadah,SD,13.6017,26.6876,73.2,14,4,20.67,clear sky
76,Port Hedland,AU,-20.3167,118.5667,95.05,55,10,17.27,clear sky
77,Tuktoyaktuk,CA,69.4541,-133.0374,-24.52,99,91,11.95,overcast clouds
78,Port Blair,IN,11.6667,92.75,78.84,83,75,11.5,heavy intensity rain
79,Skive,DK,56.5667,9.0333,39.72,94,100,3.0,light rain
80,Garmsar,IR,35.2182,52.3409,53.02,37,55,7.34,broken clouds
81,New Norfolk,AU,-42.7826,147.0587,71.1,46,99,3.0,overcast clouds
82,Lompoc,US,34.6391,-120.4579,52.57,74,0,18.99,clear sky
83,Angoram,PG,-4.0625,144.0661,81.01,86,49,3.83,scattered clouds
84,Bardiyah,LY,31.7561,25.0865,56.52,70,93,6.8,overcast clouds
85,Cidreira,BR,-30.1811,-50.2056,69.53,83,0,9.17,clear sky
86,Mataura,NZ,-46.1927,168.8643,52.88,71,0,1.88,clear sky
87,Taoudenni,ML,22.6783,-3.9836,63.61,22,100,18.45,overcast clouds
88,Klaksvik,FO,62.2266,-6.589,32.92,98,100,17.54,snow
89,Fort Nelson,CA,58.8053,-122.7002,-4.41,84,100,3.44,light snow
90,Taltal,CL,-25.4,-70.4833,65.66,83,15,1.79,few clouds
91,Saskylakh,RU,71.9167,114.0833,-29.94,99,11,6.58,few clouds
92,Chlorakas,CY,34.8042,32.4083,61.83,66,20,5.75,few clouds
93,Bredasdorp,ZA,-34.5322,20.0403,66.27,88,100,9.22,light rain
94,Barranca De Upia,CO,4.5696,-72.9668,76.68,60,52,2.01,broken clouds
95,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,86,71,9.62,broken clouds
96,Waingapu,ID,-9.6567,120.2641,85.23,68,90,7.61,overcast clouds
97,Pangnirtung,CA,66.1451,-65.7125,-34.22,97,98,2.68,overcast clouds
98,Yulara,AU,-25.2406,130.9889,98.44,15,2,11.5,clear sky
99,Hobart,AU,-42.8794,147.3294,71.46,60,75,17.27,broken clouds
100,Kavieng,PG,-2.5744,150.7967,82.45,75,78,9.66,light rain
101,Cayenne,GF,4.9333,-52.3333,78.1,87,75,5.99,mist
102,Benguela,AO,-12.5763,13.4055,81.14,64,97,4.76,overcast clouds
103,Inhambane,MZ,-23.865,35.3833,87.78,58,40,13.8,scattered clouds
104,Kendari,ID,-3.945,122.4989,83.66,75,25,3.2,scattered clouds
105,Ambositra,MG,-20.5167,47.25,70.99,76,100,13.31,overcast clouds
106,Atuona,PF,-9.8,-139.0333,77.94,78,4,16.75,clear sky
107,Bethel,US,41.3712,-73.414,25.48,71,0,1.01,clear sky
108,Holguin,CU,20.8872,-76.2631,69.3,94,40,4.61,scattered clouds
109,Zhezkazgan,KZ,47.8043,67.7144,4.98,78,75,0.0,broken clouds
110,Gushikawa,JP,26.3544,127.8686,60.8,68,100,13.8,overcast clouds
111,Torbay,CA,47.6666,-52.7314,13.57,78,40,20.71,scattered clouds
112,Narsaq,GL,60.9167,-46.05,5.22,85,13,5.08,few clouds
113,Lac Du Bonnet,CA,50.2536,-96.0612,-1.75,100,100,5.75,overcast clouds
114,Dikson,RU,73.5069,80.5464,-18.49,88,100,3.49,overcast clouds
115,Umm Lajj,SA,25.0213,37.2685,71.13,47,0,11.03,clear sky
116,Boden,SE,65.8252,21.6886,17.6,89,100,9.04,overcast clouds
117,San Andres,CO,12.5847,-81.7006,80.62,69,20,16.11,few clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,69.51,50,3,7.0,clear sky
119,Cherskiy,RU,68.75,161.3,-34.55,100,79,2.8,broken clouds
120,Labrea,BR,-7.2586,-64.7981,71.96,99,100,1.45,overcast clouds
121,Thatta,PK,24.7475,67.9235,85.51,16,0,3.2,clear sky
122,Honningsvag,NO,70.9821,25.9704,27.93,62,93,14.88,snow
123,Mehamn,NO,71.0357,27.8492,30.11,86,40,8.05,light snow
124,Parabel,RU,58.6978,81.4825,5.02,88,100,5.59,overcast clouds
125,Saint-Philippe,RE,-21.3585,55.7679,85.59,83,55,14.61,light rain
126,Tiksi,RU,71.6872,128.8694,-22.25,99,38,2.19,scattered clouds
127,Atar,MR,20.5169,-13.0499,63.05,25,79,10.87,broken clouds
128,Fairbanks,US,64.8378,-147.7164,-2.76,75,0,1.01,haze
129,Lianran,CN,24.9227,102.485,64.94,18,0,16.96,clear sky
130,Maniitsoq,GL,65.4167,-52.9,0.3,92,100,5.95,overcast clouds
131,Tiznit,MA,29.5833,-9.5,57.49,34,0,6.13,clear sky
132,Jinka,ET,5.65,36.65,83.05,29,48,1.52,scattered clouds
133,Kruisfontein,ZA,-34.0033,24.7314,70.88,73,28,24.47,scattered clouds
134,Akureyri,IS,65.6835,-18.0878,31.93,93,100,11.5,overcast clouds
135,Qeshm,IR,26.9581,56.2719,76.89,51,0,4.14,clear sky
136,Tsurugi,JP,36.45,136.6333,35.29,69,100,19.15,snow
137,Bambous Virieux,MU,-20.3428,57.7575,85.21,100,75,11.5,light rain
138,Punta Arenas,CL,-53.15,-70.9167,37.51,81,20,8.05,few clouds
139,Clyde River,CA,70.4692,-68.5914,-36.17,67,0,3.44,clear sky
140,Laguna,US,38.421,-121.4238,55.69,37,0,16.11,clear sky
141,Souillac,MU,-20.5167,57.5167,85.35,100,75,11.5,light rain
142,Asfi,MA,32.2994,-9.2372,51.67,74,0,15.66,clear sky
143,Shingu,JP,33.7333,135.9833,41.99,47,23,14.54,few clouds
144,Kaitangata,NZ,-46.2817,169.8464,55.92,72,0,3.4,clear sky
145,Norman Wells,CA,65.282,-126.8329,-36.36,67,0,3.44,clear sky
146,Husavik,IS,66.0449,-17.3389,31.91,77,100,27.67,overcast clouds
147,Fortuna,US,40.5982,-124.1573,46.33,90,0,8.05,clear sky
148,Gerash,IR,27.6652,54.1371,66.34,31,0,2.48,clear sky
149,Samarai,PG,-10.6167,150.6667,81.86,79,100,8.03,moderate rain
150,Mercedes,AR,-34.6515,-59.4307,71.83,50,0,8.28,clear sky
151,Podgornoye,RU,51.735,39.1496,26.82,80,0,8.95,clear sky
152,Hervey Bay,AU,-25.2986,152.8535,78.03,71,14,8.99,few clouds
153,Sioux Lookout,CA,50.1001,-91.917,14.38,92,100,4.61,overcast clouds
154,Sechura,PE,-5.5569,-80.8222,72.46,74,93,11.74,overcast clouds
155,Aksum,ET,14.1245,38.7244,74.39,23,1,2.84,clear sky
156,Sinjar,IQ,36.3209,41.8754,54.5,43,52,2.19,broken clouds
157,Cape Town,ZA,-33.9258,18.4232,73.11,72,75,18.41,broken clouds
158,Tilichiki,RU,60.4667,166.1,-17.0,92,7,10.98,clear sky
159,Chuy,UY,-33.6971,-53.4616,63.05,91,0,6.53,heavy intensity rain
160,Ust-Tsilma,RU,65.441,52.1498,20.79,91,100,4.36,overcast clouds
161,Santo Antonio Do Monte,BR,-20.0872,-45.2936,63.19,95,78,6.6,broken clouds
162,Amapa,BR,1.0,-52.0,70.02,100,100,1.63,overcast clouds
163,Lasa,IT,46.6166,10.7002,33.26,60,100,2.91,overcast clouds
164,Mardin,TR,37.3131,40.7436,51.06,38,0,3.44,clear sky
165,Mount Isa,AU,-20.7333,139.5,92.97,33,40,12.66,scattered clouds
166,Kanniyakumari,IN,8.0833,77.5667,85.64,56,15,13.98,few clouds
167,Novobirilyussy,RU,56.9514,90.6661,15.69,83,100,9.24,overcast clouds
168,Hokitika,NZ,-42.7167,170.9667,60.1,87,0,2.62,clear sky
169,Marawi,PH,7.9986,124.2928,74.64,77,100,6.42,overcast clouds
170,Cockburn Town,TC,21.4612,-71.1419,76.62,77,11,25.55,few clouds
171,Wangaratta,AU,-36.3667,146.3333,92.3,29,40,13.8,scattered clouds
172,Buin,CL,-33.7333,-70.75,68.05,70,0,1.86,clear sky
173,Malakal,SS,9.5334,31.6605,88.5,12,2,11.92,clear sky
174,Kabinda,CD,-6.1333,24.4833,68.79,91,100,2.66,light rain
175,Kizema,RU,61.113,44.8302,28.15,89,100,11.79,overcast clouds
176,Nambucca Heads,AU,-30.65,153.0,75.2,71,4,9.93,clear sky
177,Mombetsu,JP,44.3525,143.3525,21.63,82,99,9.08,overcast clouds
178,Aitape,PG,-3.1374,142.3475,82.18,79,100,3.91,overcast clouds
179,Teguise,ES,29.0605,-13.564,57.42,72,20,10.36,few clouds
180,Ambilobe,MG,-13.2,49.05,87.28,66,27,2.98,light rain
181,Najran,SA,17.4924,44.1277,72.25,23,0,4.03,clear sky
182,Miraflores,MX,19.2167,-98.8083,60.03,62,60,2.91,broken clouds
183,Georgetown,MY,5.4112,100.3354,89.53,73,40,9.22,scattered clouds
184,Zhangjiakou,CN,40.81,114.8794,15.44,57,3,2.15,clear sky
185,Meulaboh,ID,4.1363,96.1285,79.86,76,100,2.48,moderate rain
186,Sinop,TR,41.7711,34.8709,41.43,81,6,3.98,clear sky
187,Sur,OM,22.5667,59.5289,76.21,46,0,6.85,clear sky
188,Oyama,JP,36.3,139.8,49.03,27,72,7.0,broken clouds
189,Vuyyuru,IN,16.3667,80.85,84.33,58,40,6.91,scattered clouds
190,Rorvik,NO,64.8621,11.2373,26.58,64,100,25.39,overcast clouds
191,Okhotsk,RU,59.3833,143.3,6.93,80,99,8.97,overcast clouds
192,Kalmunai,LK,7.4167,81.8167,81.95,63,66,13.42,broken clouds
193,Avarua,CK,-21.2078,-159.775,78.85,89,75,13.8,broken clouds
194,Bogo,PH,11.0517,124.0055,82.9,68,74,6.38,broken clouds
195,Acapulco,MX,16.8634,-99.8901,75.02,88,0,0.0,clear sky
196,Chimore,BO,-16.9833,-65.1333,71.35,97,100,1.74,overcast clouds
197,Kieta,PG,-6.2167,155.6333,78.84,83,100,2.89,light rain
198,Vila,PT,42.0304,-8.1588,45.32,95,100,5.82,overcast clouds
199,Grand Gaube,MU,-20.0064,57.6608,85.37,69,82,10.0,broken clouds
200,Caravelas,BR,-17.7125,-39.2481,75.16,93,97,4.63,overcast clouds
201,Lagoa,PT,39.05,-27.9833,61.77,82,48,21.07,scattered clouds
202,Sistranda,NO,63.7256,8.834,33.91,70,77,8.86,broken clouds
203,Bengkulu,ID,-3.8004,102.2655,86.04,61,21,7.85,few clouds
204,Butaritari,KI,3.0707,172.7902,82.33,77,12,17.87,few clouds
205,Longyearbyen,SJ,78.2186,15.6401,8.44,92,75,8.05,broken clouds
206,San Quintin,MX,30.4833,-115.95,55.83,69,100,17.81,overcast clouds
207,Arlit,NE,18.7369,7.3853,76.41,9,100,3.71,overcast clouds
208,Touros,BR,-5.1989,-35.4608,74.3,77,42,8.14,scattered clouds
209,Minot,US,48.2325,-101.2963,20.39,73,100,14.97,overcast clouds
210,Poplar Bluff,US,36.757,-90.3929,50.63,57,40,9.22,scattered clouds
211,Abbeville,FR,50.1,1.8333,54.5,93,100,24.16,overcast clouds
212,Mar Del Plata,AR,-38.0023,-57.5575,71.1,76,0,15.01,clear sky
213,Gibsons,CA,49.3997,-123.5027,46.4,90,100,5.01,overcast clouds
214,Stonewall,CA,50.1344,-97.3268,8.94,96,99,8.32,overcast clouds
215,Kavaratti,IN,10.5669,72.642,80.71,68,14,8.79,few clouds
216,Port Elizabeth,ZA,-33.918,25.5701,73.69,83,20,26.46,few clouds
217,Valsad,IN,20.6333,72.9333,84.15,41,0,8.72,clear sky
218,Nanning,CN,22.8167,108.3167,57.65,91,100,4.23,overcast clouds
219,Castro,BR,-24.7911,-50.0119,61.99,94,93,5.5,overcast clouds
220,Vuktyl,RU,63.8567,57.3094,21.51,91,100,9.93,overcast clouds
221,Isangel,VU,-19.55,169.2667,79.83,83,2,6.64,clear sky
222,Krutinka,RU,56.0055,71.5113,10.24,89,53,8.48,broken clouds
223,Baruun-Urt,MN,46.6806,113.2792,1.13,79,27,7.16,scattered clouds
224,Deputatskiy,RU,69.3,139.9,-24.23,98,13,1.36,few clouds
225,Aklavik,CA,68.2191,-135.0107,-26.57,98,16,4.43,few clouds
226,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,58,75,13.42,light snow
227,Bairiki,KI,1.3292,172.9752,82.4,74,75,5.75,broken clouds
228,Miracema Do Tocantins,BR,-9.5618,-48.3967,72.32,96,97,0.94,moderate rain
229,Namanga,KE,-2.5433,36.7905,79.66,48,5,2.86,clear sky
230,Sorland,NO,67.667,12.6934,31.86,48,100,28.41,overcast clouds
231,Aloleng,PH,16.1307,119.7824,80.96,73,25,12.71,scattered clouds
232,Zyryanka,RU,65.75,150.85,-29.07,100,14,2.48,few clouds
233,Vardo,NO,70.3705,31.1107,28.38,93,40,17.27,scattered clouds
234,Asau,RO,46.4333,26.4,48.4,68,65,2.84,broken clouds
235,Coihaique,CL,-45.5752,-72.0662,47.01,71,100,4.61,overcast clouds
236,Broome,US,42.2506,-75.833,23.7,69,0,8.05,clear sky
237,Andijon,UZ,40.7821,72.3442,43.95,61,20,6.91,few clouds
