City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Kenai,US,60.5544,-151.2583,31.03,98,100,12.66,mist
239,Coahuayana,MX,18.7333,-103.6833,68.99,72,0,3.36,clear sky
240,Khuzhir,RU,53.1939,107.3397,2.52,89,94,9.35,overcast clouds
241,Camalu,MX,30.85,-116.0667,49.42,66,100,14.0,overcast clouds
242,Fukue,JP,32.6881,128.8419,39.56,60,75,14.97,broken clouds
243,Ponta Do Sol,PT,32.6667,-17.1,62.06,66,17,8.28,few clouds
244,Kyabe,TD,9.4515,18.9449,88.0,9,5,11.21,clear sky
245,Guerrero Negro,MX,27.9769,-114.0611,60.44,69,87,11.36,overcast clouds
246,Whitehorse,CA,60.7161,-135.0538,18.37,93,75,3.44,broken clouds
247,Jiayuguan,CN,39.8167,98.3,32.23,52,100,3.8,overcast clouds
248,Dehui,CN,44.5333,125.7,10.71,74,100,9.51,overcast clouds
249,Palmeira Das Missoes,BR,-27.8994,-53.3136,56.28,65,0,6.15,clear sky
250,Tuatapere,NZ,-46.1333,167.6833,52.56,81,4,2.71,clear sky
251,East London,ZA,-33.0153,27.9116,76.14,88,20,13.8,few clouds
252,Humberto De Campos,BR,-2.5983,-43.4611,73.9,95,100,4.45,overcast clouds
253,Kavali,IN,14.9167,79.9833,82.72,53,100,11.86,overcast clouds
254,Iracoubo,GF,5.4802,-53.2011,75.79,88,100,14.09,overcast clouds
255,Terme,TR,41.2092,36.9739,50.97,53,1,1.81,clear sky
256,Santarem,BR,-2.4431,-54.7083,73.53,100,75,0.0,broken clouds
257,Beringovskiy,RU,63.05,179.3167,-10.39,93,100,16.31,overcast clouds
258,Pevek,RU,69.7008,170.3133,-24.09,100,100,5.21,overcast clouds
259,Baijiantan,CN,45.6333,85.1833,27.52,60,95,6.58,overcast clouds
260,College,US,64.8569,-147.8028,-2.78,75,20,0.0,haze
261,Sycow,PL,51.3081,17.7198,44.38,73,100,16.2,overcast clouds
262,Son La,VN,21.3167,103.9,76.93,57,96,2.39,overcast clouds
263,San Patricio,US,28.017,-97.5169,66.29,88,85,16.75,overcast clouds
264,Mandeville,JM,18.0417,-77.5071,69.85,91,10,5.66,clear sky
265,Isla Mujeres,MX,21.2311,-86.731,75.25,76,44,16.37,scattered clouds
266,Aguas Belas,BR,-9.1114,-37.1231,69.69,79,1,3.6,clear sky
267,Shahpur,IN,16.7,76.8333,87.3,27,2,6.11,clear sky
268,Ganzhou,CN,28.8184,115.4327,50.92,75,100,6.8,overcast clouds
269,Kincardine,GB,56.0667,-3.7167,50.27,85,80,23.22,broken clouds
270,Haukipudas,FI,65.1765,25.3523,24.85,93,99,11.12,light snow
271,Hovd,MN,48.0056,91.6419,11.12,55,10,1.07,clear sky
272,Camana,PE,-16.6228,-72.7111,69.73,85,100,5.03,overcast clouds
273,Hambantota,LK,6.1241,81.1185,89.94,51,20,5.75,few clouds
274,Barabash,RU,43.2,131.4833,15.48,68,100,11.74,overcast clouds
275,Chifeng,CN,42.2683,118.9636,11.5,50,0,13.6,clear sky
276,Alzamay,RU,55.5562,98.6644,8.94,90,100,3.74,light snow
277,Carnarvon,AU,-24.8667,113.6333,98.67,44,55,14.97,broken clouds
278,Cabedelo,BR,-6.9811,-34.8339,75.87,73,61,7.85,broken clouds
279,Bud,US,39.447,-86.1758,51.85,57,100,16.69,overcast clouds
280,Tres Lagoas,BR,-20.7511,-51.6783,72.61,80,6,3.8,clear sky
281,Saint Anthony,US,45.0205,-93.218,28.24,85,0,4.61,mist
282,Utete,TZ,-7.986,38.758,85.62,67,100,1.68,overcast clouds
283,Jos,NG,9.9167,8.9,76.14,13,4,4.81,clear sky
284,Kalawit,PH,8.0667,122.5167,82.58,68,12,13.91,few clouds
285,Santa Rosa Del Sur,CO,7.9644,-74.0544,68.94,77,86,2.51,overcast clouds
286,Araouane,ML,18.9048,-3.5265,62.69,26,100,15.21,overcast clouds
287,Mnogovershinnyy,RU,53.9353,139.9242,2.25,95,100,5.1,overcast clouds
288,Yar-Sale,RU,66.8333,70.8333,-3.87,97,100,11.5,overcast clouds
289,La Ronge,CA,55.1001,-105.2842,-12.75,70,0,13.8,clear sky
290,San Cristobal,VE,7.7669,-72.225,62.92,89,100,0.81,overcast clouds
291,Richards Bay,ZA,-28.783,32.0377,85.59,56,2,14.47,clear sky
292,Morro Bay,US,35.3658,-120.8499,50.14,73,0,1.99,clear sky
293,Coquimbo,CL,-29.9533,-71.3436,60.53,88,0,3.44,clear sky
294,Komsomolskiy,UZ,40.4272,71.7189,43.52,56,100,4.61,overcast clouds
295,Katsuura,JP,35.1333,140.3,51.12,52,5,27.27,clear sky
296,Pochutla,MX,15.7432,-96.4661,71.82,60,0,3.2,clear sky
297,Lewisporte,CA,49.2499,-55.0482,8.98,69,55,13.18,broken clouds
298,Chimoio,MZ,-19.1164,33.4833,75.06,83,75,12.66,broken clouds
299,Araioses,BR,-2.89,-41.9031,75.6,89,99,8.34,light rain
300,Matamoros,MX,25.5333,-103.25,58.23,35,0,4.74,clear sky
301,Port Lincoln,AU,-34.7333,135.8667,64.92,75,30,13.35,scattered clouds
302,Sabang,ID,5.8933,95.3214,82.47,72,100,1.74,overcast clouds
303,Alofi,NU,-19.0595,-169.9187,75.09,88,45,1.14,scattered clouds
304,Berlevag,NO,70.8578,29.0864,30.15,64,75,12.66,broken clouds
305,Grand-Bourg,GP,15.8835,-61.3148,75.15,74,10,24.65,clear sky
306,Kourou,GF,5.1552,-52.6478,78.12,91,100,11.07,overcast clouds
307,Faanui,PF,-16.4833,-151.75,80.42,75,25,15.35,light rain
308,Iskateley,RU,67.6803,53.1512,11.21,90,98,11.72,overcast clouds
309,Takapau,NZ,-40.0333,176.35,59.45,95,1,2.95,clear sky
310,Benoy,TD,8.9833,16.3199,80.65,10,4,6.04,clear sky
311,Ribeira Grande,PT,38.5167,-28.7,61.2,88,75,16.11,broken clouds
312,Atbasar,KZ,51.8,68.3333,13.33,89,94,13.62,overcast clouds
313,Solenzo,BF,12.1833,-4.0833,79.68,12,0,10.54,clear sky
314,Bayanday,RU,53.0661,105.5139,4.19,85,98,4.81,overcast clouds
315,Opuwo,NA,-18.0607,13.84,76.3,61,99,10.63,light rain
316,Cascais,PT,38.6979,-9.4215,57.51,80,40,20.0,scattered clouds
317,Arandas,MX,20.7,-102.35,52.3,48,20,2.01,few clouds
318,Provideniya,RU,64.3833,-173.3,-3.96,90,96,14.85,overcast clouds
319,Antofagasta,CL,-23.65,-70.4,63.68,85,40,2.35,scattered clouds
320,Codrington,AU,-38.2667,141.9667,63.93,72,100,11.12,light rain
321,Tornio,FI,65.8481,24.1466,15.82,84,100,11.83,overcast clouds
322,Mackay,AU,-21.15,149.2,79.68,89,40,12.66,light rain
323,Junin,AR,-34.5838,-60.9433,64.87,40,0,8.28,clear sky
324,Kutum,SD,14.2,24.6667,71.46,11,7,15.12,clear sky
325,Mount Gambier,AU,-37.8333,140.7667,66.11,59,100,11.5,overcast clouds
326,Fort Saint James,CA,54.4333,-124.25,20.5,97,21,3.2,few clouds
327,Udachnyy,RU,66.4167,112.4,-17.55,75,26,3.56,scattered clouds
328,Vitoria,BR,-20.3194,-40.3378,73.26,98,75,2.3,light rain
329,Ingham,US,42.6,-84.3833,37.18,68,0,12.66,clear sky
330,Luderitz,NA,-26.6481,15.1594,78.37,61,1,17.25,clear sky
331,Kristiansund,NO,63.1115,7.732,34.45,64,75,4.61,broken clouds
332,Zhigansk,RU,66.7697,123.3711,-33.57,99,37,5.23,scattered clouds
333,Bom Jardim,BR,-7.7958,-35.5872,73.74,80,98,3.53,overcast clouds
334,Praya,CV,14.9215,-23.5087,72.14,64,0,19.57,clear sky
335,Belomorsk,RU,64.5232,34.7668,26.51,97,100,3.36,light snow
336,Gebre Guracha,ET,9.8,38.4,73.56,24,8,4.07,clear sky
337,Suntar,RU,62.1444,117.6319,-14.3,98,97,3.15,overcast clouds
338,Olafsvik,IS,64.8945,-23.7142,32.86,76,100,13.33,light snow
339,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,3.44,broken clouds
340,Kahului,US,20.8947,-156.47,71.83,75,40,10.36,scattered clouds
341,Katoro,TZ,-3.0203,31.8958,76.87,64,93,1.07,light rain
342,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,44,0,17.27,clear sky
343,Viedma,AR,-40.8135,-62.9967,70.93,48,61,21.65,broken clouds
344,Goalpara,IN,26.1667,90.6167,78.04,28,0,3.18,clear sky
345,Ilebo,CD,-4.3167,20.5833,73.27,95,100,2.1,overcast clouds
346,Murud,IN,18.3258,72.965,81.18,48,0,13.35,clear sky
347,Visnes,NO,59.3556,5.2242,41.05,81,40,14.97,scattered clouds
348,Sobolevo,RU,54.4299,31.8996,29.95,93,100,11.83,overcast clouds
349,Puerto Escondido,MX,15.85,-97.0667,75.83,69,0,5.3,clear sky
350,Patiya,BD,22.2931,91.9762,78.75,36,1,5.75,haze
351,Saint-Augustin,CA,51.226,-58.6502,-11.88,80,15,13.2,few clouds
352,Pingliang,CN,35.5392,106.6861,31.12,97,100,3.83,snow
353,Khatanga,RU,71.9667,102.5,-18.13,95,10,5.93,clear sky
354,Inyonga,TZ,-6.7167,32.0667,75.49,71,62,3.53,light rain
355,Mbini,GQ,1.574,9.6134,84.04,72,15,3.96,light rain
356,Jacareacanga,BR,-6.2222,-57.7528,71.24,99,100,1.25,overcast clouds
357,Buzuluk,RU,52.7807,52.2635,20.84,92,100,4.34,overcast clouds
358,Ketchikan,US,55.3422,-131.6461,39.67,100,100,0.0,overcast clouds
359,Roald,NO,62.5833,6.1333,37.33,87,75,4.61,broken clouds
360,Yumen,CN,40.2833,97.2,37.38,31,20,12.39,few clouds
361,Adrar,MR,20.5022,-10.0711,63.57,18,100,18.45,overcast clouds
362,Ust-Kuyga,RU,70.0167,135.6,-37.05,100,94,5.01,overcast clouds
363,Eyl,SO,7.9803,49.8164,84.24,35,39,19.48,scattered clouds
364,Thinadhoo,MV,0.5333,72.9333,82.36,71,100,15.39,overcast clouds
365,Natchez,US,31.5604,-91.4032,54.9,79,0,13.8,clear sky
366,Westport,US,41.1415,-73.3579,30.18,61,0,0.0,clear sky
367,Apricena,IT,41.7839,15.4437,50.09,64,23,10.4,few clouds
368,Sterling,US,39.0062,-77.4286,31.1,80,0,5.99,clear sky
369,Kaeo,NZ,-35.1,173.7833,67.32,75,100,1.05,overcast clouds
370,Naberera,TZ,-4.2,36.9333,75.09,61,86,4.92,light rain
371,Tommot,RU,58.9564,126.2925,-16.24,98,99,1.39,overcast clouds
372,Cerkezkoy,TR,41.285,28.0003,49.23,100,75,4.61,fog
373,Bam,IR,29.106,58.357,60.76,24,0,6.98,clear sky
374,Thomasville,US,35.8826,-80.082,37.11,77,1,4.07,clear sky
375,Basco,PH,20.4487,121.9702,72.9,71,24,12.21,few clouds
376,Choszczno,PL,53.169,15.4205,44.42,84,100,17.05,overcast clouds
377,Santiago Del Estero,AR,-27.7951,-64.2615,75.27,56,0,5.61,clear sky
378,Kungurtug,RU,50.5994,97.5228,10.78,77,100,7.52,overcast clouds
379,Tessalit,ML,20.1986,1.0114,68.27,17,100,13.91,overcast clouds
380,Nianzishan,CN,47.5167,122.8833,9.27,71,87,8.12,overcast clouds
381,Nanortalik,GL,60.1432,-45.2371,5.63,70,49,25.59,scattered clouds
382,Nome,US,64.5011,-165.4064,6.87,47,0,20.71,clear sky
383,Verkhnyaya Inta,RU,65.9811,60.3094,21.04,84,75,12.28,broken clouds
384,Langfang,CN,39.5097,116.6947,28.65,39,0,5.68,clear sky
385,Ostrovnoy,RU,68.0531,39.5131,15.78,95,90,7.45,overcast clouds
386,Rudnya,RU,54.947,31.0934,28.53,99,100,11.88,overcast clouds
387,Fernandopolis,BR,-20.2839,-50.2464,70.57,84,12,5.17,few clouds
388,Sharjah,AE,25.3573,55.4033,80.76,45,20,6.91,few clouds
389,Akdepe,TM,42.0551,59.3788,37.49,41,11,6.46,few clouds
390,Necochea,AR,-38.5473,-58.7368,70.03,53,81,14.0,broken clouds
391,Porto Novo,BJ,6.4965,2.6036,82.22,64,36,7.67,scattered clouds
392,Waw,SS,7.7029,27.9953,91.11,10,14,8.48,few clouds
393,Henties Bay,NA,-22.116,14.2845,73.85,85,92,10.96,overcast clouds
394,Sedan,FR,49.6667,5.0,49.91,98,100,16.2,overcast clouds
395,Mitsamiouli,KM,-11.3847,43.2844,82.69,78,20,4.61,moderate rain
396,Shieli,KZ,44.1667,66.75,34.0,49,0,7.96,clear sky
397,Wad Rawah,SD,15.1603,33.1397,85.62,16,60,15.23,broken clouds
398,Guilin,CN,25.2819,110.2864,46.51,92,100,4.05,overcast clouds
399,Sitka,US,57.0531,-135.33,39.09,93,100,3.44,mist
400,Cap Malheureux,MU,-19.9842,57.6142,86.47,70,71,8.01,broken clouds
401,Port Macquarie,AU,-31.4333,152.9167,75.16,68,0,9.75,clear sky
402,Vaitape,PF,-16.5167,-151.75,80.44,75,25,15.41,light rain
403,Kristiinankaupunki,FI,62.2743,21.376,32.36,98,100,10.54,light snow
404,Xingyi,CN,24.1877,102.817,67.8,19,0,16.37,clear sky
405,Kota Belud,MY,6.351,116.4305,87.66,86,59,2.62,broken clouds
406,Jaciara,BR,-15.9653,-54.9683,70.84,95,93,1.34,overcast clouds
407,Fomboni,KM,-12.28,43.7425,83.1,72,100,7.76,overcast clouds
408,Salo,IT,45.6086,10.531,50.79,60,78,0.56,broken clouds
409,Ayan,RU,56.45,138.1667,9.77,82,100,7.87,overcast clouds
410,Albion,US,42.2431,-84.753,37.35,66,0,8.05,clear sky
411,Mezen,RU,65.8522,44.24,21.76,94,100,2.57,overcast clouds
412,Alakurtti,RU,66.9672,30.3491,15.62,93,79,2.62,broken clouds
413,Duvan,RU,55.695,57.9024,24.31,90,100,10.31,overcast clouds
414,Lahaina,US,20.8783,-156.6825,71.8,82,46,10.49,scattered clouds
415,Fallon,US,39.4735,-118.7774,26.47,68,0,8.05,clear sky
416,Sibolga,ID,1.7427,98.7792,81.16,80,100,3.78,overcast clouds
417,Severo-Kurilsk,RU,50.6789,156.125,26.92,76,100,9.01,overcast clouds
418,Namibe,AO,-15.1961,12.1522,80.56,66,86,6.2,overcast clouds
419,Tual,ID,-5.6667,132.75,83.35,71,9,7.34,light rain
420,Pandhana,IN,21.7,76.2167,84.43,20,5,4.03,clear sky
421,Nadym,RU,65.5333,72.5167,0.55,94,100,13.8,overcast clouds
422,Beloha,MG,-25.1667,45.05,92.68,42,0,13.91,clear sky
423,Atasu,KZ,48.6814,71.6433,9.46,91,71,4.68,broken clouds
424,Irricana,CA,51.3237,-113.6048,18.52,92,100,9.42,light snow
425,Hulyaypole,UA,47.6653,36.2578,41.04,67,59,7.2,broken clouds
426,Flin Flon,CA,54.7682,-101.865,-7.19,88,100,15.39,overcast clouds
427,Iqaluit,CA,63.7506,-68.5145,-25.87,75,100,8.05,light snow
428,Bubaque,GW,11.2833,-15.8333,77.49,44,4,14.79,clear sky
429,Naryan-Mar,RU,67.6713,53.087,11.26,90,98,11.65,overcast clouds
430,Skibbereen,IE,51.55,-9.2667,55.2,94,100,28.21,overcast clouds
431,Ilulissat,GL,69.2167,-51.1,3.22,72,100,10.36,overcast clouds
432,Kaduqli,SD,11.0167,29.7167,86.99,8,11,13.73,few clouds
433,Tocopilla,CL,-22.092,-70.1979,67.75,83,76,3.27,broken clouds
434,Aljezur,PT,37.3191,-8.8033,53.02,78,28,4.68,scattered clouds
435,Bambanglipuro,ID,-7.95,110.2833,82.8,77,72,9.6,broken clouds
436,Tuy Hoa,VN,13.0833,109.3,76.21,87,88,7.47,overcast clouds
437,Luorong,CN,24.4058,109.6086,51.08,91,100,4.5,overcast clouds
438,Maningrida,AU,-12.0667,134.2667,83.97,69,41,8.14,scattered clouds
439,Awbari,LY,26.5921,12.7805,66.02,19,100,6.11,overcast clouds
440,Raudeberg,NO,61.9875,5.1352,38.07,92,100,3.0,light snow
441,Nouadhibou,MR,20.931,-17.0347,62.58,72,92,25.32,overcast clouds
442,Tazovskiy,RU,67.4667,78.7,-17.07,98,70,7.61,broken clouds
443,Skelleftea,SE,64.7507,20.9528,21.0,66,100,10.36,overcast clouds
444,Toora-Khem,RU,52.4675,96.11,16.21,87,100,6.58,light snow
445,Broken Hill,AU,-31.95,141.4333,87.51,25,95,19.57,overcast clouds
446,Ucluelet,CA,48.9329,-125.5528,39.04,90,27,2.55,scattered clouds
447,Stromness,GB,58.965,-3.296,37.65,80,100,2.55,overcast clouds
448,Manggar,ID,-2.8833,108.2667,82.31,74,47,4.85,scattered clouds
449,Ripoll,ES,42.2006,2.1903,47.59,52,100,1.95,overcast clouds
450,Bandarbeyla,SO,9.4942,50.8122,78.76,49,6,19.19,clear sky
451,Ellisras,ZA,-23.6649,27.7443,86.41,36,16,8.16,few clouds
452,Almeirim,BR,-1.5233,-52.5817,71.83,98,98,1.86,heavy intensity rain
453,Kurilsk,RU,45.2333,147.8833,26.26,65,75,10.11,broken clouds
454,Khani,GE,41.9563,42.9566,38.77,93,19,1.88,few clouds
455,Beni Suef,EG,29.0731,31.0979,62.98,39,0,15.82,clear sky
456,Axim,GH,4.8699,-2.2405,82.31,76,87,7.72,overcast clouds
457,Matay,EG,28.419,30.7792,63.0,38,1,17.07,clear sky
458,Angren,UZ,41.0167,70.1436,33.57,61,78,3.36,broken clouds
459,Avera,US,33.194,-82.5271,46.27,92,0,6.93,clear sky
460,Lithakia,GR,37.7167,20.8333,58.37,77,75,16.11,broken clouds
461,Batemans Bay,AU,-35.7167,150.1833,75.09,74,75,10.74,broken clouds
462,Davila,PH,18.4726,120.5763,82.38,79,98,26.26,overcast clouds
463,Marystown,CA,47.1666,-55.1483,18.86,100,100,11.99,overcast clouds
464,Santa Isabel,BR,-23.3156,-46.2214,71.65,96,88,2.44,overcast clouds
465,Maridi,SS,4.9158,29.4742,93.79,12,36,5.46,scattered clouds
466,Burnie,AU,-41.0667,145.9167,62.94,95,100,8.7,light rain
467,Maues,BR,-3.3836,-57.7186,71.55,99,100,2.71,overcast clouds
468,Nicoya,CR,10.1483,-85.452,74.39,71,8,11.68,clear sky
469,Portland,US,45.5234,-122.6762,46.74,88,75,5.01,broken clouds
470,Jijiga,ET,9.35,42.8,80.19,15,84,12.01,broken clouds
471,Harper,LR,4.375,-7.7169,82.15,77,64,5.73,broken clouds
472,Pecos,US,31.4229,-103.4932,61.3,50,11,3.44,few clouds
473,Korla,CN,41.7597,86.1469,37.04,43,29,18.3,scattered clouds
474,Mana,GF,5.6592,-53.7767,75.42,89,100,12.71,overcast clouds
475,Balsas,BR,-7.5325,-46.0356,70.97,96,96,2.51,overcast clouds
